Indicator_name,indicator,Country_name,country,time,value,note,level,Livestock_Primary_egg,Beef_and_bufallo(kilograms_per_year),Poultry(kilograms_per_year)
Global Hunger Index (GHI),IFPRI-GHI,Trinidad and Tobago,TTO,2005,12.9,,a,8.3077,5.33,7.51
Global Hunger Index (GHI),IFPRI-GHI,Tunisia,TUN,2005,8.6,,a,8.8889,5.73,7.45
Global Hunger Index (GHI),IFPRI-GHI,Turkey,TUR,2005,7.3,,a,9.1667,4.6,7.43
Global Hunger Index (GHI),IFPRI-GHI,Tanzania,TZA,2005,35.9,,d,9.4737,4.92,7.41
Global Hunger Index (GHI),IFPRI-GHI,Uganda,UGA,2005,33,,c,9.2105,5.76,7.57
Global Hunger Index (GHI),IFPRI-GHI,Uruguay,URY,2005,8.1,,a,9.3942,5.6,7.42
Global Hunger Index (GHI),IFPRI-GHI,Uzbekistan,UZB,2005,17.8,,b,10.0354,5.43,6.86
Global Hunger Index (GHI),IFPRI-GHI,Venezuela,VEN,2005,12.7,,a,9.7032,5.35,6.64
Global Hunger Index (GHI),IFPRI-GHI,Vietnam,VNM,2005,23.8,,b,9.9262,5.4,6.67
Global Hunger Index (GHI),IFPRI-GHI,Yemen,YEM,2005,41.7,,d,13.243,4.63,6.38
Global Hunger Index (GHI),IFPRI-GHI,South Africa,ZAF,2005,22.7,,b,13.5474,30.83,9.03
Global Hunger Index (GHI),IFPRI-GHI,Zambia,ZMB,2005,46,,e,13.3566,31.01,9
Global Hunger Index (GHI),IFPRI-GHI,Zimbabwe,ZWE,2005,39.6,,d,13.3567,31.84,9.24
Global Hunger Index (GHI),IFPRI-GHI,Belarus,BLR,2010,2.5,In order to have numeric data for all observations,a,13.3655,32.41,9.51
Global Hunger Index (GHI),IFPRI-GHI,Chile,CHL,2010,2.5,In order to have numeric data for all observations,a,17.0506,32.29,10.17
Global Hunger Index (GHI),IFPRI-GHI,Cuba,CUB,2010,2.5,In order to have numeric data for all observations,a,16.5355,33.12,10.7
Global Hunger Index (GHI),IFPRI-GHI,Estonia,EST,2010,2.5,In order to have numeric data for all observations,a,16.9565,33.48,11.07
Global Hunger Index (GHI),IFPRI-GHI,Croatia,HRV,2010,2.5,In order to have numeric data for all observations,a,13.3517,34.42,11
Global Hunger Index (GHI),IFPRI-GHI,Kuwait,KWT,2010,2.5,In order to have numeric data for all observations,a,3.6,34.64,11.47
Global Hunger Index (GHI),IFPRI-GHI,Lithuania,LTU,2010,2.5,In order to have numeric data for all observations,a,4,34.51,12
Global Hunger Index (GHI),IFPRI-GHI,Latvia,LVA,2010,2.5,In order to have numeric data for all observations,a,4.3956,32.96,12.05
Global Hunger Index (GHI),IFPRI-GHI,Montenegro,MNE,2010,2.5,In order to have numeric data for all observations,a,4.3478,33.19,12.53
Global Hunger Index (GHI),IFPRI-GHI,Slovakia,SVK,2010,2.5,In order to have numeric data for all observations,a,4.3011,31.9,12.32
Global Hunger Index (GHI),IFPRI-GHI,Ukraine,UKR,2010,2.5,In order to have numeric data for all observations,a,4,33.59,12.54
Global Hunger Index (GHI),IFPRI-GHI,Afghanistan,AFG,2010,34.3,,c,4,35.35,12.3
Global Hunger Index (GHI),IFPRI-GHI,Angola,AGO,2010,38.6,,d,4,37.41,12.99
Global Hunger Index (GHI),IFPRI-GHI,Albania,ALB,2010,15.1,,b,4.1538,36.41,13.28
Global Hunger Index (GHI),IFPRI-GHI,Argentina,ARG,2010,5.9,,a,4,35.56,13.94
Global Hunger Index (GHI),IFPRI-GHI,Armenia,ARM,2010,11.3,,a,4,32.55,15.1
Global Hunger Index (GHI),IFPRI-GHI,Azerbaijan,AZE,2010,12.1,,a,4,32.38,15.68
Global Hunger Index (GHI),IFPRI-GHI,Benin,BEN,2010,28.3,,c,4,32.56,16.21
Global Hunger Index (GHI),IFPRI-GHI,Burkina Faso,BFA,2010,36.8,,d,4,31.52,16.55
Global Hunger Index (GHI),IFPRI-GHI,Bangladesh,BGD,2010,30.3,,c,4,31.55,16.65
Global Hunger Index (GHI),IFPRI-GHI,Bulgaria,BGR,2010,6.9,,a,4,31.6,16.66
Global Hunger Index (GHI),IFPRI-GHI,Bosnia and Herzegovina,BIH,2010,5.1,,a,4,32.09,17.32
Global Hunger Index (GHI),IFPRI-GHI,Bolivia,BOL,2010,21.6,,b,4.0476,32.91,18.28
Global Hunger Index (GHI),IFPRI-GHI,Brazil,BRA,2010,5.4,,a,4,31.69,19.6
Global Hunger Index (GHI),IFPRI-GHI,Botswana,BWA,2010,28.1,,c,3.9535,31.25,20.23
Global Hunger Index (GHI),IFPRI-GHI,Central African Republic,CAF,2010,42,,d,4.023,30.75,20.57
Global Hunger Index (GHI),IFPRI-GHI,China,CHN,2010,10,,a,3.8889,30.23,21.76
Global Hunger Index (GHI),IFPRI-GHI,Ivory Coast,CIV,2010,30.9,,c,3.75,30.39,23.12
Global Hunger Index (GHI),IFPRI-GHI,Cameroon,CMR,2010,26.2,,c,3.75,30.16,24.16
Global Hunger Index (GHI),IFPRI-GHI,Congo,COG,2010,32,,c,3.75,29.54,25.14
Global Hunger Index (GHI),IFPRI-GHI,Colombia,COL,2010,9.9,,a,3.75,30.5,26.12
Global Hunger Index (GHI),IFPRI-GHI,Costa Rica,CRI,2010,5,,a,3.75,30.9,27.19
Global Hunger Index (GHI),IFPRI-GHI,Djibouti,DJI,2010,36.6,,d,3.75,31.55,27.29
Global Hunger Index (GHI),IFPRI-GHI,Dominican Republic,DOM,2010,12.8,,a,3.75,31.01,28.52
Global Hunger Index (GHI),IFPRI-GHI,Algeria,DZA,2010,10.6,,a,3.75,30.82,29.21
Global Hunger Index (GHI),IFPRI-GHI,Ecuador,ECU,2010,13.2,,a,3.75,31.45,31.03
Global Hunger Index (GHI),IFPRI-GHI,Egypt,EGY,2010,16.3,,b,3.506,31.38,31.51
Global Hunger Index (GHI),IFPRI-GHI,Ethiopia,ETH,2010,37.4,,d,4.0263,30.73,31.8
Global Hunger Index (GHI),IFPRI-GHI,Fiji,FJI,2010,8.6,,a,3.75,31.07,32.77
Global Hunger Index (GHI),IFPRI-GHI,Gabon,GAB,2010,16.4,,b,3.4978,30.03,33.08
Global Hunger Index (GHI),IFPRI-GHI,Georgia,GEO,2010,8.4,,a,3.75,30.13,34.71
Global Hunger Index (GHI),IFPRI-GHI,Ghana,GHA,2010,18.3,,b,3.75,30.57,34.13
Global Hunger Index (GHI),IFPRI-GHI,Guinea,GIN,2010,30.7,,c,3.9831,30.89,35.3
Global Hunger Index (GHI),IFPRI-GHI,Gambia,GMB,2010,22.5,,b,3.9859,30.97,36
Global Hunger Index (GHI),IFPRI-GHI,Guinea-Bissau,GNB,2010,31,,c,3.9886,30.64,37.1
Global Hunger Index (GHI),IFPRI-GHI,Guatemala,GTM,2010,22,,b,3.9913,30.08,35.87
Global Hunger Index (GHI),IFPRI-GHI,Guyana,GUY,2010,16,,b,3.9941,29.74,37.57
Global Hunger Index (GHI),IFPRI-GHI,Honduras,HND,2010,14.8,,a,4.0634,29.18,38.59
Global Hunger Index (GHI),IFPRI-GHI,Haiti,HTI,2010,48.8,,e,4.0672,29.26,37.83
Global Hunger Index (GHI),IFPRI-GHI,Indonesia,IDN,2010,24.9,,b,4.0709,29.16,39.13
Global Hunger Index (GHI),IFPRI-GHI,India,IND,2010,32,,c,3.8876,3.31,0.61
Global Hunger Index (GHI),IFPRI-GHI,Iran,IRN,2010,8.2,,a,3.8911,3.59,0.61
Global Hunger Index (GHI),IFPRI-GHI,Iraq,IRQ,2010,23.8,,b,4.0113,3.69,0.62
Global Hunger Index (GHI),IFPRI-GHI,Jamaica,JAM,2010,9.7,,a,3.8983,4.13,0.62
Global Hunger Index (GHI),IFPRI-GHI,Jordan,JOR,2010,8.3,,a,5.1648,4.51,0.63
Global Hunger Index (GHI),IFPRI-GHI,Kazakhstan,KAZ,2010,8.6,,a,4.0195,4.61,0.69
Global Hunger Index (GHI),IFPRI-GHI,Kenya,KEN,2010,27.6,,c,4.0223,5.16,0.72
Global Hunger Index (GHI),IFPRI-GHI,Kyrgyzstan,KGZ,2010,12.4,,a,4.025,5.24,0.77
Global Hunger Index (GHI),IFPRI-GHI,Cambodia,KHM,2010,27.6,,c,4.0278,5.88,0.84
Global Hunger Index (GHI),IFPRI-GHI,Lao,LAO,2010,30.5,,c,4.0306,6.64,0.96
Global Hunger Index (GHI),IFPRI-GHI,Lebanon,LBN,2010,8,,a,4.0555,6.81,0.99
Global Hunger Index (GHI),IFPRI-GHI,Liberia,LBR,2010,36,,d,3.8889,6.53,1
Global Hunger Index (GHI),IFPRI-GHI,Sri Lanka,LKA,2010,18,,b,4.0612,6.71,1
Global Hunger Index (GHI),IFPRI-GHI,Lesotho,LSO,2010,26.2,,c,10.2415,6.74,0.99
Global Hunger Index (GHI),IFPRI-GHI,Morocco,MAR,2010,10,,a,10.298,7.9,0.98
Global Hunger Index (GHI),IFPRI-GHI,Madagascar,MDG,2010,36.2,,d,10.3338,7.01,0.96
Global Hunger Index (GHI),IFPRI-GHI,Mexico,MEX,2010,7.7,,a,10.4237,9.29,0.94
Global Hunger Index (GHI),IFPRI-GHI,Macedonia,MKD,2010,7,,a,10.3853,8.93,0.92
Global Hunger Index (GHI),IFPRI-GHI,Mali,MLI,2010,27.4,,c,10.6201,8.49,0.9
Global Hunger Index (GHI),IFPRI-GHI,Myanmar,MMR,2010,25.9,,c,10.9032,9.12,1.14
Global Hunger Index (GHI),IFPRI-GHI,Mongolia,MNG,2010,15.8,,b,10.8508,9.02,1.25
Global Hunger Index (GHI),IFPRI-GHI,Mozambique,MOZ,2010,35.3,,d,10.8869,9.85,1.44
Global Hunger Index (GHI),IFPRI-GHI,Mauritania,MRT,2010,24.9,,b,10.9156,7.91,2.1
Global Hunger Index (GHI),IFPRI-GHI,Mauritius,MUS,2010,12.2,,a,11.04,8.28,1.47
Global Hunger Index (GHI),IFPRI-GHI,Malawi,MWI,2010,31.1,,c,11.1965,8.07,1.64
Global Hunger Index (GHI),IFPRI-GHI,Malaysia,MYS,2010,11.9,,a,11.1461,7.9,1.82
Global Hunger Index (GHI),IFPRI-GHI,Namibia,NAM,2010,30.6,,c,11.0543,9.11,2.4
Global Hunger Index (GHI),IFPRI-GHI,Niger,NER,2010,36.6,,d,10.8745,8.66,1.95
Global Hunger Index (GHI),IFPRI-GHI,Nigeria,NGA,2010,29.9,,c,10.8691,9.08,2.08
Global Hunger Index (GHI),IFPRI-GHI,Nicaragua,NIC,2010,16.2,,b,11.0546,7.84,2.2
Global Hunger Index (GHI),IFPRI-GHI,Nepal,NPL,2010,24.5,,b,11.1363,7.22,2.08
Global Hunger Index (GHI),IFPRI-GHI,Oman,OMN,2010,9.8,,a,11.0025,7.5,2.81
Global Hunger Index (GHI),IFPRI-GHI,Pakistan,PAK,2010,35.9,,d,11.7298,7.09,1.78
Global Hunger Index (GHI),IFPRI-GHI,Panama,PAN,2010,12.6,,a,11.8577,6.26,1.22
Global Hunger Index (GHI),IFPRI-GHI,Peru,PER,2010,12.5,,a,11.7425,5.36,1.47
Global Hunger Index (GHI),IFPRI-GHI,Philippines,PHL,2010,20.5,,b,11.8163,6.46,1.26
Global Hunger Index (GHI),IFPRI-GHI,Democratic Peoples Republic of Korea,PRK,2010,30.9,,c,11.0801,6.84,2.67
Global Hunger Index (GHI),IFPRI-GHI,Paraguay,PRY,2010,11.6,,a,11.1491,7.13,3.16
Global Hunger Index (GHI),IFPRI-GHI,Romania,ROU,2010,5.6,,a,10.8628,7.09,2.71
Global Hunger Index (GHI),IFPRI-GHI,Russia,RUS,2010,6.4,,a,10.6534,8.62,3.95
Global Hunger Index (GHI),IFPRI-GHI,Rwanda,RWA,2010,32.4,,c,10.9829,8.75,2.91
Global Hunger Index (GHI),IFPRI-GHI,Saudi Arabia,SAU,2010,9.2,,a,10.9005,9.18,5.77
Global Hunger Index (GHI),IFPRI-GHI,Senegal,SEN,2010,23.6,,b,10.9602,9.57,6.93
Global Hunger Index (GHI),IFPRI-GHI,Sierra Leone,SLE,2010,40.8,,d,11.1186,7.87,5.9
Global Hunger Index (GHI),IFPRI-GHI,El Salvador,SLV,2010,12.8,,a,11.1391,9.32,6.69
Global Hunger Index (GHI),IFPRI-GHI,Serbia,SRB,2010,6.7,,a,11.1004,8.88,8.06
Global Hunger Index (GHI),IFPRI-GHI,Suriname,SUR,2010,11,,a,11.1465,9.1,8.37
Global Hunger Index (GHI),IFPRI-GHI,Swaziland,SWZ,2010,26.5,,c,11.5061,8.54,10.03
Global Hunger Index (GHI),IFPRI-GHI,Chad,TCD,2010,50.9,,e,11.61,7.14,9.32
Global Hunger Index (GHI),IFPRI-GHI,Togo,TGO,2010,27.2,,c,11.6,6.67,13.17
Global Hunger Index (GHI),IFPRI-GHI,Thailand,THA,2010,12.7,,a,11.6666,7.11,15.3
Global Hunger Index (GHI),IFPRI-GHI,Turkmenistan,TKM,2010,15,,a,11.9489,8.16,16.78
Global Hunger Index (GHI),IFPRI-GHI,Timor-Leste,TLS,2010,42.3,,d,12.1029,8.42,17.33
Global Hunger Index (GHI),IFPRI-GHI,Trinidad and Tobago,TTO,2010,12.7,,a,11.883,5.5,15.08
Global Hunger Index (GHI),IFPRI-GHI,Tunisia,TUN,2010,7.9,,a,11.8786,4.84,13.19
Global Hunger Index (GHI),IFPRI-GHI,Turkey,TUR,2010,5.4,,a,11.9172,4.11,9.13
Global Hunger Index (GHI),IFPRI-GHI,Tanzania,TZA,2010,34.1,,c,12.088,4.33,10.56
Global Hunger Index (GHI),IFPRI-GHI,Uganda,UGA,2010,30.8,,c,12.1836,10.66,4.16
Global Hunger Index (GHI),IFPRI-GHI,Uruguay,URY,2010,5.4,,a,12.1827,11.56,6.71
Global Hunger Index (GHI),IFPRI-GHI,Uzbekistan,UZB,2010,14.7,,a,12.2042,10.49,6.46
Global Hunger Index (GHI),IFPRI-GHI,Venezuela,VEN,2010,8.4,,a,12.3203,10.14,7.17
Global Hunger Index (GHI),IFPRI-GHI,Vietnam,VNM,2010,18.8,,b,12.3549,9.98,5.63
Global Hunger Index (GHI),IFPRI-GHI,Yemen,YEM,2010,34.5,,c,12.2883,11.12,8.85
Global Hunger Index (GHI),IFPRI-GHI,South Africa,ZAF,2010,16.6,,b,12.4639,8.92,8.15
Global Hunger Index (GHI),IFPRI-GHI,Zambia,ZMB,2010,42.8,,d,12.3092,7.19,9.25
Global Hunger Index (GHI),IFPRI-GHI,Zimbabwe,ZWE,2010,35.8,,d,12.4332,9.18,8.64
Global Hunger Index (GHI),IFPRI-GHI,Bulgaria,BGR,2019,2.5,In order to have numeric data for all observations,a,12.5542,10.7,12.42
Global Hunger Index (GHI),IFPRI-GHI,Bosnia and Herzegovina,BIH,2019,2.5,In order to have numeric data for all observations,a,12.6188,11.2,10.56
Global Hunger Index (GHI),IFPRI-GHI,Belarus,BLR,2019,2.5,In order to have numeric data for all observations,a,12.727,9.46,10.69
Global Hunger Index (GHI),IFPRI-GHI,Chile,CHL,2019,2.5,In order to have numeric data for all observations,a,12.6814,9.59,5.16
Global Hunger Index (GHI),IFPRI-GHI,Costa Rica,CRI,2019,2.5,In order to have numeric data for all observations,a,12.654,8.03,9.64
Global Hunger Index (GHI),IFPRI-GHI,Cuba,CUB,2019,2.5,In order to have numeric data for all observations,a,1.75,6.47,8.67
Global Hunger Index (GHI),IFPRI-GHI,Estonia,EST,2019,2.5,In order to have numeric data for all observations,a,1.75,7.08,6.39
Global Hunger Index (GHI),IFPRI-GHI,Croatia,HRV,2019,2.5,In order to have numeric data for all observations,a,1.75,10.21,4.91
Global Hunger Index (GHI),IFPRI-GHI,Kuwait,KWT,2019,2.5,In order to have numeric data for all observations,a,1.75,12.02,12.03
Global Hunger Index (GHI),IFPRI-GHI,Lithuania,LTU,2019,2.5,In order to have numeric data for all observations,a,1.75,10.15,12.41
Global Hunger Index (GHI),IFPRI-GHI,Latvia,LVA,2019,2.5,In order to have numeric data for all observations,a,1.8068,11.16,14.09
Global Hunger Index (GHI),IFPRI-GHI,Montenegro,MNE,2019,2.5,In order to have numeric data for all observations,a,1.8445,10.81,28.63
Global Hunger Index (GHI),IFPRI-GHI,Romania,ROU,2019,2.5,In order to have numeric data for all observations,a,1.882,11.94,31.04
Global Hunger Index (GHI),IFPRI-GHI,Slovakia,SVK,2019,2.5,In order to have numeric data for all observations,a,2,12.64,33.94
Global Hunger Index (GHI),IFPRI-GHI,Turkey,TUR,2019,2.5,In order to have numeric data for all observations,a,1.9172,14.55,39.31
Global Hunger Index (GHI),IFPRI-GHI,Ukraine,UKR,2019,2.5,In order to have numeric data for all observations,a,1.9688,14.16,42.21
Global Hunger Index (GHI),IFPRI-GHI,Uruguay,URY,2019,2.5,In order to have numeric data for all observations,a,1.9815,15.3,44.28
Global Hunger Index (GHI),IFPRI-GHI,Afghanistan,AFG,2019,33.8,,c,2,17.89,48.22
Global Hunger Index (GHI),IFPRI-GHI,Angola,AGO,2019,29.8,,c,2,18.96,53.38
Global Hunger Index (GHI),IFPRI-GHI,Albania,ALB,2019,7,,a,2,14.19,58.92
Global Hunger Index (GHI),IFPRI-GHI,Argentina,ARG,2019,5.4,,a,2,14.87,63.55
Global Hunger Index (GHI),IFPRI-GHI,Armenia,ARM,2019,7.8,,a,2,16.1,58.1
Global Hunger Index (GHI),IFPRI-GHI,Azerbaijan,AZE,2019,7.4,,a,2,14.73,53.17
Global Hunger Index (GHI),IFPRI-GHI,Benin,BEN,2019,24,,b,2,15.39,47.54
Global Hunger Index (GHI),IFPRI-GHI,Burkina Faso,BFA,2019,25.8,,c,2,13.75,52.54
Global Hunger Index (GHI),IFPRI-GHI,Bangladesh,BGD,2019,25.8,,c,2,,48.74
Global Hunger Index (GHI),IFPRI-GHI,Bolivia,BOL,2019,15.4,,b,2,10.1,60.94
Global Hunger Index (GHI),IFPRI-GHI,Brazil,BRA,2019,5.3,,a,2,9.03,60.17
Global Hunger Index (GHI),IFPRI-GHI,Botswana,BWA,2019,23.6,,b,2,10.79,56.62
Global Hunger Index (GHI),IFPRI-GHI,Central African Republic,CAF,2019,53.6,,e,2,10.47,56.76
Global Hunger Index (GHI),IFPRI-GHI,China,CHN,2019,6.5,,a,2,9.24,49.87
Global Hunger Index (GHI),IFPRI-GHI,Ivory Coast,CIV,2019,24.9,,b,2,7.89,50.73
Global Hunger Index (GHI),IFPRI-GHI,Cameroon,CMR,2019,22.6,,b,2,8.4,47.51
Global Hunger Index (GHI),IFPRI-GHI,Congo,COG,2019,31,,c,2,7.9,49.15
Global Hunger Index (GHI),IFPRI-GHI,Colombia,COL,2019,6.7,,a,6.3067,7.77,50.2
Global Hunger Index (GHI),IFPRI-GHI,Djibouti,DJI,2019,30.9,,c,6.1169,9.73,51.98
Global Hunger Index (GHI),IFPRI-GHI,Dominican Republic,DOM,2019,9.2,,a,5.5037,9.92,53.04
Global Hunger Index (GHI),IFPRI-GHI,Algeria,DZA,2019,10.3,,a,5.3247,11.04,54.53
Global Hunger Index (GHI),IFPRI-GHI,Ecuador,ECU,2019,11.3,,a,2,11.19,55.25
Global Hunger Index (GHI),IFPRI-GHI,Egypt,EGY,2019,14.6,,a,5.5161,11.37,55.82
Global Hunger Index (GHI),IFPRI-GHI,Ethiopia,ETH,2019,28.9,,c,5.3165,10.77,57.05
Global Hunger Index (GHI),IFPRI-GHI,Fiji,FJI,2019,8.9,,a,5.5398,,57.64
Global Hunger Index (GHI),IFPRI-GHI,Gabon,GAB,2019,15.8,,b,5.5287,10.59,56.46
Global Hunger Index (GHI),IFPRI-GHI,Georgia,GEO,2019,9.2,,a,5.549,12.42,58.82
Global Hunger Index (GHI),IFPRI-GHI,Ghana,GHA,2019,14,,a,5.3086,8.68,54.55
Global Hunger Index (GHI),IFPRI-GHI,Guinea,GIN,2019,27.4,,c,2,7.14,54.99
Global Hunger Index (GHI),IFPRI-GHI,Gambia,GMB,2019,21.8,,b,5.3409,6.41,48.31
Global Hunger Index (GHI),IFPRI-GHI,Guinea-Bissau,GNB,2019,29.6,,c,5.3261,7.47,54.1
Global Hunger Index (GHI),IFPRI-GHI,Guatemala,GTM,2019,20.6,,b,5.3191,83.45,2.05
Global Hunger Index (GHI),IFPRI-GHI,Guyana,GUY,2019,12.6,,a,5.3608,86.1,2.39
Global Hunger Index (GHI),IFPRI-GHI,Honduras,HND,2019,12.9,,a,5.3086,86.62,2.86
Global Hunger Index (GHI),IFPRI-GHI,Haiti,HTI,2019,34.7,,c,5.5707,65.32,3.88
Global Hunger Index (GHI),IFPRI-GHI,Indonesia,IDN,2019,20.1,,b,5.5758,66.96,
Global Hunger Index (GHI),IFPRI-GHI,India,IND,2019,30.3,,c,2,76.7,5.41
Global Hunger Index (GHI),IFPRI-GHI,Iran,IRN,2019,7.9,,a,5.8235,79.57,5.49
Global Hunger Index (GHI),IFPRI-GHI,Iraq,IRQ,2019,18.7,,b,5.7803,83.97,5.95
Global Hunger Index (GHI),IFPRI-GHI,Jamaica,JAM,2019,8.2,,a,5.7701,89.57,6.19
Global Hunger Index (GHI),IFPRI-GHI,Jordan,JOR,2019,10.5,,a,5.8057,81.57,7.8
Global Hunger Index (GHI),IFPRI-GHI,Kazakhstan,KAZ,2019,5.5,,a,5.7955,61.83,8.7
Global Hunger Index (GHI),IFPRI-GHI,Kenya,KEN,2019,25.2,,c,5.7778,59.92,8.26
Global Hunger Index (GHI),IFPRI-GHI,Kyrgyzstan,KGZ,2019,8.8,,a,5.7778,63.95,8.2
Global Hunger Index (GHI),IFPRI-GHI,Cambodia,KHM,2019,22.8,,b,5.7065,72.41,11.01
Global Hunger Index (GHI),IFPRI-GHI,Lao,LAO,2019,25.7,,c,2,83.34,10.65
Global Hunger Index (GHI),IFPRI-GHI,Lebanon,LBN,2019,11.6,,a,5.5882,85.99,9.74
Global Hunger Index (GHI),IFPRI-GHI,Liberia,LBR,2019,34.9,,c,5.5556,85.86,9.17
Global Hunger Index (GHI),IFPRI-GHI,Sri Lanka,LKA,2019,17.1,,b,5.5556,89.18,9.65
Global Hunger Index (GHI),IFPRI-GHI,Lesotho,LSO,2019,23.2,,b,5.5263,83.83,10.77
Global Hunger Index (GHI),IFPRI-GHI,Morocco,MAR,2019,9.4,,a,5.5263,85.04,11.2
Global Hunger Index (GHI),IFPRI-GHI,Madagascar,MDG,2019,41.5,,d,5.7895,84.77,11.01
Global Hunger Index (GHI),IFPRI-GHI,Mexico,MEX,2019,6.2,,a,5.7895,70.05,11.8
Global Hunger Index (GHI),IFPRI-GHI,Macedonia,MKD,2019,5.6,,a,5.5,67.08,12.18
Global Hunger Index (GHI),IFPRI-GHI,Mali,MLI,2019,24.1,,b,5.8,72.44,11.86
Global Hunger Index (GHI),IFPRI-GHI,Myanmar,MMR,2019,19.8,,b,5.8,,12.08
Global Hunger Index (GHI),IFPRI-GHI,Mongolia,MNG,2019,9.7,,a,5.2727,72.09,12.86
Global Hunger Index (GHI),IFPRI-GHI,Mozambique,MOZ,2019,28.8,,c,5.4545,71.96,14.5
Global Hunger Index (GHI),IFPRI-GHI,Mauritania,MRT,2019,26.7,,c,5,67.48,12.34
Global Hunger Index (GHI),IFPRI-GHI,Mauritius,MUS,2019,9.6,,a,4.8,65.9,10.82
Global Hunger Index (GHI),IFPRI-GHI,Malawi,MWI,2019,23,,b,5,64.22,11.35
Global Hunger Index (GHI),IFPRI-GHI,Malaysia,MYS,2019,13.1,,a,5.2,66.07,12.46
